obs1,obs2,obs3,obs4,action
-0.013746015026303623,0.593894765252366,0.10549986502365494,-0.26108184191359307,0
-0.0018681197212563026,0.39743739975225767,0.10027822818538308,0.06292522109029136,0
0.00608062827378885,0.5909892870021276,0.10153673260718891,-0.19651169067399898,1
0.017900414013831405,0.39457261934035215,0.09760649879370893,0.1263963982460331,0
0.02579186640063845,0.19819769954604038,0.10013442675862959,0.4482075067141068,0
0.02975582039155926,0.39177120332065385,0.10909857689291172,0.18869209047953261,1
0.037591244457972336,0.19527124364517523,0.11287241870250238,0.5137010294006712,0
0.04149666933087584,0.38863765704670816,0.1231464392905158,0.2586111643507732,1
0.04926942247181,0.5818060586316899,0.12831866257753127,0.007166456506299879,1
0.060905543644443796,0.3850996660472259,0.12846199170765726,0.33742244062031834,0
0.06860753696538832,0.5781818493690032,0.13521044052006362,0.08784966676125522,1
0.08017117395276839,0.7711327066858019,0.13696743385528873,-0.15930416431013403,1
0.09559382808648442,0.9640550297428109,0.13378135056908605,-0.40583482432009754,1
0.11487492868134064,0.7673148127990086,0.1256646540826841,-0.07414692453497185,0
0.1302212249373208,0.9604321628973451,0.12418171559198465,-0.3246904861217208,1
0.1494298681952677,0.7637810143890218,0.11768790586955023,0.0044303862514112335,0
0.16470548848304814,0.5671851115666322,0.11777651359457846,0.33180481939755607,0
0.1760491907143808,0.37060087742809467,0.12441260998252958,0.6591846718837431,0
0.18346120826294268,0.5637918541274383,0.13759630342020443,0.4081210650694939,1
0.19473704534549144,0.36701455645604386,0.14575872472159432,0.7408230520376198,0
0.20207733647461232,0.5598556990181817,0.16057518576234672,0.49733015827309435,1
0.21327445045497595,0.36287727658118585,0.17052178892780862,0.8360032330637515,0
0.22053199598659967,0.16588770911988188,0.18724185358908366,1.177092782612044,0
-0.039073212591386776,-0.15075615823838928,0.015516404911398333,0.28939085910816126,0
-0.04208833575615456,-0.34609589306124816,0.02130422209356156,0.5869268297231762,0
-0.049010253617379526,-0.1512786926179302,0.03304275868802509,0.30103031030275634,1
-0.05203582746973813,0.043357098979655256,0.039063364894080216,0.01894879279658912,1
-0.05116868549014503,-0.1523026594292651,0.039442340750011996,0.32369624282413617,0
-0.05421473867873033,-0.3479633933347539,0.04591626560649472,0.628552123237572,0
-0.0611740065454254,-0.54369506045875,0.058487308071246163,0.9353348211070426,0
-0.0720479077546004,-0.34940867445062096,0.07719400449338701,0.6615890228546499,1
-0.07903608124361282,-0.15544088010513363,0.09042578495048001,0.3941762834579805,1
-0.08214489884571549,0.038289385336532256,0.09830931061963961,0.1313171146684185,1
-0.08137911113898484,-0.15809331731747317,0.10093565291300799,0.45332523013677983,0
-0.0845409774853343,0.03546728009829081,0.11000215751574359,0.19408679546907248,1
-0.0838316318833685,0.228857831002324,0.11388389342512505,-0.06197026093931457,1
-0.07925447526332201,0.03230285290198093,0.11264448820633875,0.2643618883155988,0
-0.07860841820528239,0.22565185616440037,0.11793172597265072,0.009223948151114936,1
-0.07409538108199439,0.41890239029017146,0.11811620493567303,-0.24404679315761235,1
-0.06571733327619096,0.6121565758920904,0.11323526907252078,-0.4972628172086691,1
-0.05347420175834915,0.8055150352753907,0.1032900127283474,-0.7522229576633059,1
-0.03736390105284134,0.9990725255881289,0.08824555357508128,-1.0106985007544507,1
-0.017382450541078762,0.8028908897037332,0.06803158355999227,-0.6916605608137376,0
-0.0013246327470040967,0.9970062668240347,0.054198372343717514,-0.9621742082290227,1
0.018615492589476597,0.8011995256597324,0.034954888179137056,-0.6529688507382878,0
0.034639483102671245,0.6056086949587896,0.0218955111643713,-0.34948717808983676,0
0.04675165700184704,0.8004125093305783,0.014905767602574565,-0.6351860928336523,1
0.0627599071884586,0.9953234202220956,0.0022020457459015173,-0.9231378471145972,1
0.08266637559290052,0.8001717885629861,-0.01626071119639043,-0.6297637084180563,0
0.09866981136416024,0.9955168305746686,-0.028855985364751556,-0.9275229722141842,1
0.11858014797565361,1.1910162653641618,-0.04740644480903524,-1.2291325256943448,1
0.14240047328293684,0.9965352835386737,-0.07198909532292214,-0.9516710696665829,0
0.16233117895371033,1.1925483463847255,-0.09102251671625379,-1.2660756428638031,1
0.18618214588140483,1.3887077571858522,-0.11634402957352985,-1.5858203831783535,1
0.21395630102512186,1.1951453755407886,-0.14806043723709691,-1.3315676612429614,0
0.23785920853593764,1.3917915187699903,-0.17469179046195615,-1.666680536654542,1
0.26569503891133744,1.5884624118940243,-0.208025401195047,-2.008295485660284,1
-0.041841884828835156,-0.18349145024047564,0.023962677823774026,0.30517354585444834,0
-0.04551171383364467,0.011280967811067327,0.030066148740862993,0.020143148034432456,1
-0.04528609447742332,0.20595912518113568,0.030469011701551644,-0.2629039940516647,1
-0.04116691197380061,0.010415807347195605,0.02521093182051835,0.039231345666471684,0
-0.040958595826856695,-0.18505842556412783,0.025995558733847783,0.3397607475210543,0
-0.04465976433813925,0.009684179398411319,0.032790773684268866,0.0553873688055751,1
-0.04446608075017102,-0.18589222275267264,0.03389852106038037,0.3582330281674688,0
-0.04818392520522447,0.008731831766524395,0.041063181623729746,0.07642892022187386,1
-0.04800928856989398,-0.18695399981079205,0.042591760028167225,0.38177941340864785,0
-0.05174836856610982,-0.38265402528351145,0.05022734829634018,0.6875814253244833,0
-0.05940144907178005,-0.18826389298149296,0.06397897680282985,0.4111245854086745,1
-0.06316672693140991,-0.3842317371510111,0.07220146851100334,0.7232719284818836,0
-0.07085136167443014,-0.190178740370608,0.08666690708064101,0.4541596034890643,1
-0.0746549364818423,-0.3864124095509003,0.09575009915042229,0.7728535284290574,0
-0.0823831846728603,-0.1927290985648236,0.11120716971900343,0.5117668575296089,1
-0.08623776664415676,0.0006651694848587852,0.12144250686959561,0.2560949524824436,1
-0.0862244632544596,-0.19596247149579,0.12656440591924448,0.584480545061212,0
-0.09014371268437539,-0.0028194224724268913,0.13825401682046873,0.33419395259270396,1
-0.09020010113382393,0.19009185910160156,0.1449378958723228,0.08810544943265552,1
-0.0863982639517919,0.3828710197748547,0.14670000486097592,-0.15556861466921112,1
-0.0787408435562948,0.18598649884862561,0.1435886325675917,0.17956128318852393,0
-0.0750211135793223,0.37879299198340055,0.14717985823136218,-0.0646020117566842,1
-0.06744525373965429,0.18190104415116334,0.1458878179962285,0.27065771409902595,0
-0.06380723285663102,0.3746726188523763,0.15130097227820902,0.027311040246458085,1
-0.05631378047958349,0.5673375032010208,0.15184719308313818,-0.21407176603117453,1
-0.044967030415563075,0.759999270812989,0.14756575776251468,-0.4552673678783815,1
-0.029767044999303292,0.9527603227107807,0.13846041040494705,-0.6980394805384775,1
-0.010711838545087678,0.7560177659483176,0.1244996207941775,-0.3651725680948945,0
0.004408516773878674,0.9491708226129894,0.11719616943227962,-0.6161512217855198,1
0.023391933226138462,1.142477280953143,0.10487314499656922,-0.8697450441615249,1
0.04624147884520132,0.946097014627398,0.08747824411333872,-0.5460168411966828,0
0.06516341913774928,0.7498618985305959,0.07655790728940506,-0.22710389294904904,0
0.0801606571083612,0.9438110159247178,0.07201582943042409,-0.49468937290876697,1
0.09903687742685556,0.747751271407018,0.06212204197224875,-0.1802076847171853,0
0.11399190285499591,0.9419317973719576,0.05851788827790504,-0.4526644903951089,1
0.13283053880243506,1.136179506985579,0.04946459847000287,-0.7263428770821238,1
0.15555412894214665,1.3305838935234895,0.0349377409283604,-1.0030561235956732,1
0.18216580681261643,1.5252221041906389,0.014876618456446934,-1.284565663217017,1
0.21267024889642921,1.3299139429207356,-0.010814694807893408,-0.9872622745040245,0
0.23926852775484392,1.1349384630251511,-0.0305599402979739,-0.6979956156912683,0
0.26196729701534693,1.330470534850997,-0.04451985261179926,-1.000140001119303,1
0.2885767077123669,1.5261583297699375,-0.06452265263418533,-1.3064653624775333,1
0.31909987430776565,1.3319108817906287,-0.09065195988373599,-1.034656994659589,0
0.34573809194357824,1.5281136021725648,-0.11134509977692778,-1.354367828628218,1
0.37630036398702954,1.3345513541493408,-0.13843245634949214,-1.098490257803817,0
0.40299139107001636,1.1414959900089634,-0.16040226150556847,-0.8522467788562831,0
0.42582131087019565,0.948881527857471,-0.17744719708269413,-0.6139902431832273,0
0.44479894142734505,1.145980961345587,-0.18972700194635866,-0.9568930922238725,1
0.46771856065425677,1.3430776475158017,-0.20886486379083613,-1.3026786911173074,1
0.00681441696459244,-0.17904442179947247,-0.012925877928102727,0.24612312329061703,0
0.0032335285286029906,-0.37397939855302664,-0.008003415462290386,0.5347010594150174,0
-0.004246059442457543,-0.17874581895500258,0.0026906057260099626,0.23950709015735272,1
-0.007820975821557594,-0.37390610325560547,0.007480747529157017,0.5330374941113631,0
-0.015299097886669704,-0.5691324623150282,0.01814149741138428,0.82806815811709,0
-0.02668174713297027,-0.3742631863684797,0.03470286057372608,0.5411456512061603,1
-0.034167010860339866,-0.17964575553642873,0.04552577359784929,0.2595958622842512,1
-0.03775992597106844,0.014797715711898835,0.050717690843534315,-0.018387190262500075,1
-0.037463971656830464,0.20915701427386868,0.05034994703828431,-0.29464664858975853,1
-0.03328083137135309,0.013354743631161625,0.044457014066489144,0.013481180457833197,0
-0.03301373649872986,-0.18237565138632356,0.04472663767564581,0.31985274289771726,0
-0.03666124952645633,-0.37810509922713575,0.051123692533600155,0.626298547803823,0
-0.04422335151099904,-0.18373264376084397,0.06364966348967661,0.3501446143221689,1
-0.04789800438621592,0.010429070955212366,0.07065255577612,0.07819216401600199,1
-0.04768942296711167,0.20447079447102837,0.07221639905644003,-0.19138968839704673,1
-0.0436000070776911,0.008394023099801057,0.0683886052884991,0.12317203758930262,0
-0.04343212661569508,0.20247293421569423,0.07085204604028515,-0.14717523308971225,1
-0.0393826679313812,0.39651250160046003,0.06790854137849091,-0.4166912512741626,1
-0.031452417899372,0.5906096370435453,0.05957471635300766,-0.6872161233729269,1
-0.01964022515850109,0.3947135628123505,0.04583039388554912,-0.3763886978528876,0
-0.011745953902254082,0.5891556284308975,0.03830261992849136,-0.6542761222637014,1
3.7158666363869275e-05,0.39352188199279875,0.025217097483217335,-0.34978251864378784,0
0.007907596306219844,0.19805053691594215,0.018221447110341578,-0.04925568061317215,0
0.011868607044538687,0.0026721104883411506,0.017236333498078134,0.24912011705919507,0
0.01192204925430551,0.1975437242037485,0.022218735839262035,-0.03807665247405201,1
0.01587292373838048,0.0021103184378118423,0.021457202789780996,0.2615328699989949,0
0.015915130107136716,-0.19331125179211237,0.026687860189760895,0.5609056807249315,0
0.012048905071294469,-0.38879738823548293,0.03790597380425953,0.8618757660541925,0
0.0042729573065848105,-0.5844144250546438,0.05514348912534338,1.1662322280551591,0
-0.007415331194508067,-0.3900517772447744,0.07846813368644656,0.8913353788277562,1
-0.015216366739403554,-0.586145539287539,0.09629484126300168,1.2076169023442813,0
-0.026939277525154334,-0.7823704587996,0.12044717930988731,1.528857636082534,0
-0.042586686701146334,-0.9787217109125255,0.151024332031538,1.8565765788121933,0
-0.062161120919396844,-0.7855468949677856,0.18815586360778186,1.614345137599356,1
-0.029944277201040592,-0.21952893721981392,0.028678805502318938,0.2597996126055785,0
-0.03433485594543687,-0.02482788242339032,0.03387479775443051,-0.023701462346517876,1
-0.03483141359390468,0.16979230999462114,0.03340076850750015,-0.30550698575520974,1
-0.03143556739401226,0.3644227605472955,0.027290628792395955,-0.5874718275789558,1
-0.02414711218306635,0.5591520969471939,0.01554119224081684,-0.8714346173200409,1
-0.01296407024412247,0.36382226356603187,-0.0018875001055839776,-0.5739063232577681,0
-0.005687624972801833,0.16872682613412507,-0.01336562657073934,-0.28181861310483663,0
-0.002313088450119331,-0.026201953063047317,-0.019001998832836074,0.0066190623070079835,0
-0.0028371275113802776,0.16918728662070387,-0.018869617586695912,-0.29199813750865017,1
0.0005466182210337998,0.36457313214074083,-0.024709580336868917,-0.590572068519107,1
0.007838080863848617,0.1698057007329102,-0.03652102170725106,-0.3057739826527405,0
0.01123419487850682,-0.024777300103480643,-0.04263650136030587,-0.024828902376533235,0
0.010738648876437207,0.1709293383832665,-0.04313307940783653,-0.33065340729154075,1
0.014157235644102538,-0.023552928950529434,-0.049746147553667346,-0.05187852803551862,0
0.013686177065091948,-0.21792758741971321,-0.05078371811437772,0.2247034369216978,0
0.009327625316697685,-0.4122883323244314,-0.046289649375943764,0.5009446984348019,0
0.0010818586702090564,-0.6067282354179568,-0.03627075540724772,0.7786878371589241,0
-0.011052706038150081,-0.4111268369522869,-0.020696998664069242,0.4748174493358168,1
-0.01927524277719582,-0.21571882124271735,-0.011200649677352905,0.17568371991873433,1
-0.023589619202050167,-0.020438379538361945,-0.007686975278978218,-0.1205114908665908,1
-0.023998386792817405,0.17479285680830375,-0.010097205096310034,-0.4156096418043606,1
-0.02050252965665133,-0.02018454260704111,-0.018409397932397247,-0.1261269793890385,0
-0.02090622050879215,-0.21503799003602175,-0.020931937520178016,0.16069160812759886,0
-0.025206980309512586,-0.4098541168079904,-0.017718105357626038,0.44669824194196056,0
-0.033404062645672396,-0.21448605150173808,-0.008784140518786827,0.1484832914576898,1
-0.03769378367570716,-0.01923942059471226,-0.005814474689633031,-0.14695785998902128,1
-0.0380785720876014,0.17596531142676483,-0.008753631889413457,-0.44146945433354917,1
-0.03455926585906611,0.37121003704789635,-0.01758302097608444,-0.7368988571182513,1
-0.027135065118108183,0.17633529347069665,-0.03232099811844947,-0.44980106838545736,0
-0.023608359248694248,-0.018314955285698736,-0.04131701948615862,-0.1674789066578703,0
-0.023974658354408224,-0.2128218824931164,-0.044666597619316024,0.11188874011554295,0
-0.028231096004270553,-0.017089298634043792,-0.04242882281700516,-0.1945449176022963,1
-0.02857288197695143,-0.21157945132672026,-0.04631972116905109,0.08445742762108382,0
-0.03280447100348584,-0.4060078806416409,-0.04463057261662941,0.36217413652523284,0
-0.04092462861631865,-0.21028092869427745,-0.03738708988612475,0.05575902697163926,1
-0.045130247190204205,-0.40484741668928337,-0.036271909346691965,0.33641556585719523,0
-0.05322719552398987,-0.2092285568548156,-0.02954359802954806,0.032518676451381734,1
-0.05741176666108618,-0.4039146565721452,-0.028893224500520426,0.31573583590084575,0
-0.06549005979252909,-0.20839331446162754,-0.02257850778250351,0.01408280668930706,1
-0.06965792608176163,-0.4031843064564806,-0.02229685164871737,0.2995573038157751,0
-0.07772161221089124,-0.5979814610794962,-0.01630570557240187,0.5851256750251227,0
-0.08968124143248117,-0.7928712611645284,-0.004603192071899414,0.8726278486067554,0
-0.10553866665577175,-0.9879303141103849,0.012849364900235692,1.163859994456376,0
-0.12529727293797943,-0.7929779960051254,0.03612656478936321,0.8752332671680487,1
-0.14115683285808195,-0.9885719404989639,0.05363123013272418,1.179051648138239,0
-0.16092827166806123,-1.184347701386877,0.07721226309548895,1.4880530810328954,0
-0.18461522569579877,-1.380320639623719,0.10697332471614686,1.8038145262449874,0
-0.21222163848827316,-1.576462533428885,0.1430496152410466,2.127735799426878,0
-0.24375088915685086,-1.3830222447457574,0.18560433122958414,1.8824524098681032,1
-0.04437873074031933,0.20694595792661663,-0.02806070295960026,-0.338016108516513,1
-0.040239811581787,0.4024557406965152,-0.034821025129930516,-0.6394140955513539,1
-0.0321906967678567,0.20783614344570062,-0.047609307040957595,-0.35789697724577746,0
-0.028033973898942688,0.40360145963255856,-0.05476724658587315,-0.6652040654724589,1
-0.019961944706291517,0.20928235479572782,-0.06807132789532233,-0.39025595937271,0
-0.01577629761037696,0.01518923251573151,-0.07587644708277654,-0.11978806161115696,0
-0.015472512960062329,-0.17876822234861048,-0.07827220831499968,0.14802475188033487,0
-0.01904787740703454,-0.37268713307090784,-0.07531171327739297,0.4150239949242345,0
-0.026501620068452695,-0.17658305691513948,-0.06701123337890828,0.09958097282095502,1
-0.030033281206755483,-0.3706838102788656,-0.06501961392248919,0.3703920784697955,0
-0.037446957412332796,-0.5648246377169373,-0.057611772353093275,0.6418856808546907,0
-0.048743450166671545,-0.7590981946109485,-0.04477405873599946,0.9158840447075687,0
-0.06392541405889052,-0.5634002929140614,-0.026456377841848087,0.6094722065911662,1
-0.07519341991717174,-0.367918691400452,-0.014266933710024764,0.30857514962756405,1
-0.08255179374518078,-0.17259639338406205,-0.008095430717473482,0.011427183595572155,1
-0.08600372161286202,-0.36760131529387674,-0.00786688704556204,0.30154495099647993,0
-0.09335574791873955,-0.1723681280057136,-0.0018359880256324408,0.006391391013130909,1
-0.09680311047885382,0.022780105703745168,-0.0017081602053698225,-0.28687024636561365,1
-0.09634750836477891,-0.1723174435369536,-0.007445565132682096,0.005273451696006515,0
-0.09979385723551798,-0.3673318275777385,-0.007340096098761966,0.29559794369318104,0
-0.10714049378707274,-0.5623483717895179,-0.0014281372248983442,0.5859569109894661,0
-0.1183874612228631,-0.36720644652722745,0.010291000994890978,0.2928244493996671,1
-0.12573159015340765,-0.17223272284803504,0.01614748998288432,0.0034048511090830624,1
-0.12917624461036836,0.022653972319712917,0.016215587005065982,-0.28413992544154604,1
-0.1287231651639741,-0.1726954580235316,0.010532788496235061,0.013612869917583537,0
-0.13217707432444475,0.022273868059449364,0.010805045894586732,-0.27572831442614765,1
-0.13173159696325576,0.21724000712838515,0.005290479606063779,-0.5649838299359361,1
-0.12738679682068807,0.022044231419663274,-0.006009196992654943,-0.2706388701413003,0
-0.1269459121922948,0.2172514160594889,-0.011421974395480948,-0.5652110536358219,1
-0.12260088387110503,0.41253173697324275,-0.022726195468197388,-0.8614704152481072,1
-0.11435024913164017,0.6079556658027939,-0.03995560377315953,-1.161211538682104,1
-0.1021911358155843,0.8035746418359646,-0.06317983454680161,-1.4661496341039597,1
-0.08611964297886501,0.9994107418356992,-0.0925028272288808,-1.7778802074270592,1
-0.06613142814215103,1.1954445257877986,-0.12806043137742198,-2.0978307807663716,1
-0.042222537626395065,1.0018218745862093,-0.17001704699274942,-1.8473219785022204,0
-0.02218610013467088,0.8089322317154042,-0.2069634865627938,-1.6119037226245043,0
-0.0007145401205085036,-0.18372368523435495,0.029890753390409083,0.33463994532074726,0
-0.004389013825195603,0.010960385621325508,0.03658355229682403,0.05153085868501761,1
-0.0041698061127690925,0.20553919160277,0.03761416947052438,-0.22938889483506675,1
-5.902228071369246e-05,0.009900481035677755,0.03302639157382305,0.07491755782864251,0
0.00013898733999986263,0.20453378250219223,0.034524742730395894,-0.2071651936490307,1
0.004229662990043707,0.3991454704394204,0.03038143885741528,-0.48876050810383626,1
0.012212572398832115,0.20360835491580956,0.020606228695338555,-0.18665942066350638,0
0.016284739497148305,0.00819773471979851,0.016873040282068427,0.11245208338657248,0
0.016448694191544273,-0.18716187722940306,0.019122081949799877,0.4104102266765821,0
0.012705456646956211,0.007683831810993386,0.02733028648333152,0.12381664556337352,1
0.012859133283176078,0.20240379092728858,0.02980661939459899,-0.160120112173103,1
0.01690720910172185,0.3970866181146483,0.02660421715113693,-0.44325279176476123,1
0.024848941464014816,0.20159852418222485,0.017739161315841703,-0.14230370010596038,0
0.028880911947659314,0.006227069237591004,0.014893087313722495,0.1559224141261455,0
0.029005453332411134,-0.18910491591471945,0.018011535596245406,0.45326630419422703,0
0.025223355014116745,-0.3844768758422534,0.027076861680129946,0.7515718142662831,0
0.01753381749727168,-0.18973858119179643,0.04210829796545561,0.46753107061686294,1
0.01373904587343575,0.0047639463329575416,0.051458919377792865,0.18841207817364164,1
0.0138343248000949,0.19911336142978364,0.0552271609412657,-0.08760390249638222,1
0.017816592028690573,0.3934019811209531,0.05347508289133806,-0.3623639712703668,1
0.025684631651109638,0.19756236533762397,0.04622780346593072,-0.0533102799298491,0
0.029635878957862117,0.3919920338017473,0.04516159786733374,-0.33105708047320337,1
0.037475719633897064,0.19625729775157705,0.03854045625786967,-0.024481339690861914,0
0.04140086558892861,0.39080595800257584,0.03805082946405243,-0.30475953554794744,1
0.049216984748980126,0.19516299254542918,0.03195563875309348,-0.00032326574747670866,0
0.05312024459988871,-0.00040232984808569183,0.03194917343814394,0.3022683114682067,0
0.053112198002927,0.19425004915464594,0.03799453966750808,0.01983020788337919,1
0.05699719898601992,0.3888071010797149,0.03839114382517566,-0.26062704331833714,1
0.06477334100761421,0.19315873836756958,0.033178602958808916,0.04391347954232311,0
0.0686365157749656,0.38778960006836405,0.03405687254965538,-0.23811941792589936,1
0.07639230777633288,0.1921980777914745,0.029294484191137393,0.06510852136207157,0
0.08023626933216237,-0.00333136343882659,0.030596654618378825,0.36688819111727716,0
0.08016964206338584,-0.19887443385371323,0.03793441844072437,0.6690595264482466,0
0.07619215338631158,-0.0042999108304015154,0.0513156089696893,0.3885577586023542,1
0.07610615516970355,0.19005753003939413,0.059086764141736386,0.11248553154243152,1
0.07990730577049143,-0.00585912189418844,0.06133647477258502,0.4232090661865772,0
0.07979012333260767,-0.20179394287390542,0.06980065609631657,0.7345802354675681,0
0.07575424447512956,-0.39780720801351055,0.08449226080566793,1.048388905249928,0
0.06779810031485935,-0.5939424388808823,0.10546003891066649,1.366353406742495,0
0.0559192515372417,-0.4002870338215802,0.13278710704551638,1.1084319638831934,1
0.047913510860810096,-0.20713617611643062,0.15495574632318027,0.8601809975764292,1
0.043770787338481484,-0.4039905079480334,0.17215936627470885,1.1972994337624339,0
0.035690977179520814,-0.211462913615493,0.1961053549499575,0.9631424004859845,1
0.04537992357343144,0.18458863556376448,-0.03761461464545492,-0.2650744634597518,1
0.04907169628470673,-0.009976820480461779,-0.04291610391464996,0.015511193758745545,0
0.04887215987509749,-0.20445786427881316,-0.04260588003947505,0.29435069364346805,0
0.044783002589521226,-0.008755200203080127,-0.03671886616660568,-0.011459243586703804,1
0.044607898585459625,0.186873584435924,-0.03694805103833976,-0.31549754266842955,1
0.0483453702741781,-0.007703119673023534,-0.04325800189170835,-0.03469194048624652,0
0.04819130788071763,-0.20217890102937033,-0.04395184070143328,0.24403495227564947,0
0.04414772986013023,-0.006457627475421696,-0.03907114165592029,-0.06218111941670601,1
0.044018577310621795,0.18920209977070715,-0.04031476404425441,-0.3669307182147778,1
0.04780261930603594,0.3848730462019876,-0.04765337840854997,-0.6720479853515391,1
0.05550008023007569,0.19044477194933299,-0.06109433811558075,-0.3947414399899514,0
0.05930897566906235,0.3863779999720576,-0.06898916691537978,-0.7060435231011313,1
0.0670365356685035,0.19227628245803266,-0.0831100373774024,-0.4358502726978229,0
0.07088206131766416,-0.0015768654098187174,-0.09182704283135885,-0.17048045276876805,0
0.07085052400946779,-0.19527270016493437,-0.09523665188673422,0.09187997186410968,0
0.0669450700061691,-0.3889097243102999,-0.09339905244945203,0.3530620159122632,0
0.0591668755199631,-0.5825880495932407,-0.08633781213120677,0.6148938612624896,0
0.047515114528098285,-0.7764042915434218,-0.07403993490595698,0.8791835426952342,0
0.031987028697229844,-0.5803586523491688,-0.05645626405205229,0.5641728862839912,1
0.020379855650246467,-0.384491908052568,-0.04517280632637247,0.25425153567789055,1
0.012690017489195106,-0.18875504737076493,-0.04008777561281465,-0.052330532140127395,1
0.008914916541779807,-0.3832799425838891,-0.0411343862556172,0.2274397370114959,0
0.0012493176901020248,-0.577790638754966,-0.03658559151538728,0.5068688770913932,0
-0.010306495084997293,-0.3821727829694165,-0.02644821397355942,0.2028846836572935,1
-0.017949950744385622,-0.18668276804009162,-0.02239052030041355,-0.09802265299349588,1
-0.021683606105187454,-0.3814767791679201,-0.024350973360283468,0.18751286095886838,0
-0.029313141688545857,-0.1860150516593504,-0.0206007161411061,-0.11275128606662593,1
-0.033033442721732864,-0.38083584863892395,-0.02285574186243862,0.17336171950854495,0
-0.04065015969451134,-0.18539436599101067,-0.01938850747226772,-0.12644293911934945,1
-0.044358047014331554,-0.38023327116796524,-0.02191736625465471,0.16006062425909062,0
-0.05196271243769086,-0.18480450930949768,-0.018716153769472898,-0.13945530241947424,1
-0.05565880262388081,0.010580433791383015,-0.02150525981786238,-0.4379836148407168,1
-0.05544719394805315,0.20600007048151195,-0.030264932114676717,-0.7373673488498311,1
-0.05132719253842291,0.40152664799241633,-0.04501227909167334,-1.0394194353218666,1
-0.043296659578574585,0.5972168489630807,-0.06580066779811067,-1.3458865619964964,1
-0.03135232259931297,0.40298109999063497,-0.09271839903804059,-1.0744948912503933,0
-0.02329270059950027,0.2091985176097166,-0.11420829686304845,-0.8122897106818036,0
-0.019108730247305937,0.40568410572694197,-0.13045409107668451,-1.1386023238089567,1
-0.010995048132767098,0.6022478915936229,-0.15322613755286366,-1.4691874872549764,1
0.0010499096991053603,0.7988765260646186,-0.18260988729796318,-1.8055472504680328,1
-0.02639950639472588,0.20976853002642315,-0.04710205345289248,-0.30794903871894924,1
-0.022204135794197416,0.015348274479620838,-0.053261034227271464,-0.03048498542296857,0
-0.021897170304604998,-0.1789710315677227,-0.05387073393573084,0.24492930486349335,0
-0.025476590935959453,0.016877312265877187,-0.04897214783846097,-0.06424737825366034,1
-0.025139044690641908,-0.1775095418266703,-0.05025709540353417,0.21259127127505817,0
-0.028689235527175314,-0.3718782692251019,-0.04600526997803301,0.4890068741528668,0
-0.03612680091167735,-0.566322005889136,-0.03622513249497567,0.7668431018889399,0
-0.04745324102946007,-0.37072053890741696,-0.02088827045719687,0.46298553058091696,1
-0.054867651807608414,-0.5655411579757801,-0.011628559845578531,0.7490120034853086,0
-0.06617847496712402,-0.37026074790020475,0.003351680224127641,0.4526924734652218,1
-0.07358368992512812,-0.17518635455969556,0.012405529693432078,0.16106791915810253,1
-0.07708741701632203,0.019755820353954845,0.01562688807659413,-0.12767571053363558,1
-0.07669230060924294,-0.17558646816963178,0.013073373865921417,0.1698960642025879,0
-0.08020402997263558,-0.3708930788619589,0.016471295149973177,0.4666744076846971,0
-0.08762189154987476,-0.5662438326341899,0.025804783303667117,0.7645031315346629,0
-0.09894676820255856,-0.37148657013341674,0.04109484593436037,0.4800502614592092,1
-0.1063764996052269,-0.17696810224543869,0.05069585116354455,0.20059738442961605,1
-0.10991586165013567,-0.3727770806260978,0.05470779885213688,0.5088316976041996,0
-0.11737140326265763,-0.17846685343255927,0.06488443280422086,0.23387848858530347,1
-0.12094074033130882,-0.374452984272727,0.06956200257592693,0.5463017183215042,0
-0.12842980001676335,-0.18037380670318434,0.08048803694235701,0.27632175051409746,1
-0.13203727615082703,-0.37654631627420343,0.08601447195263896,0.5932658186913242,0
-0.1395682024763111,-0.18272702996176118,0.09787978832646545,0.3288687875662706,1
-0.14322274307554633,-0.37909624313886303,0.10445716407779086,0.6507434848206636,0
-0.1508046679383236,-0.5755060709206288,0.11747203377420413,0.9744069609611505,0
-0.16231478935673616,-0.3821391710555142,0.13696017299342714,0.7208130115782961,1
-0.16995757277784643,-0.18915098230364677,0.15137643322499306,0.4741820766263629,1
-0.17374059242391937,0.0035454696605516367,0.16086007475752032,0.2327776801681951,1
-0.17366968303070834,0.19604716757019935,0.1655156283608842,-0.005157872694785376,1
-0.16974873967930434,0.38845631960797466,0.1654124709069885,-0.2413875554837505,1
-0.16197961328714486,0.5808766765329628,0.16058471979731348,-0.4776686341169052,1
-0.1503620797564856,0.773410412629022,0.15103134711497537,-0.7157442609683053,1
-0.13489387150390517,0.5765565075504497,0.13671646189560926,-0.37959015501718474,0
-0.12336274135289617,0.37978478714798675,0.12912465879526558,-0.04711719219860838,0
-0.11576704560993643,0.1830704521324575,0.12818231495129342,0.28335508110082014,0
-0.11210563656728728,-0.013624553624329488,0.13384941657330982,0.6135595135914325,0
-0.11237812763977387,0.17939813256702747,0.14612060684513847,0.36584954358649135,1
-0.10879016498843332,-0.01746531327679951,0.1534375977168683,0.700804608281146,0
-0.1091394712539693,-0.2143436748539987,0.1674536898824912,1.0375864755056667,0
-0.11342634475104928,-0.4112472169242234,0.18820541939260454,1.377812091889367,0
-0.0373448287177824,0.15346511717978192,-0.028264194055155054,-0.308286187771425,1
-0.03427552637418676,0.34897815670546034,-0.034429917810583556,-0.6097471802262477,1
